y_actual,y_pred
6,5
6,5
6,5
6,5
6,7
6,13
6,11
6,13
6,16
6,5
6,11
6,3
6,3
6,5
6,3
6,7
6,5
6,3
6,5
6,11
6,5
6,3
6,16
6,5
6,5
6,5
6,5
6,5
6,5
6,11
6,5
6,0
6,7
6,5
6,16
6,3
6,3
6,5
6,5
6,16
6,15
6,3
6,5
6,5
6,5
6,11
6,5
6,7
6,5
6,3
6,5
6,5
6,16
6,13
6,11
6,3
6,3
6,5
6,3
6,7
6,5
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,11
6,5
6,5
6,0
6,5
6,3
6,14
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,3
6,7
6,5
6,7
6,9
6,5
6,5
6,7
6,0
6,5
6,5
6,11
6,5
6,11
6,5
6,3
6,7
6,5
6,5
6,16
6,3
6,11
6,5
6,5
6,5
6,5
6,3
6,3
6,13
6,3
6,5
6,3
6,5
6,5
6,5
6,13
6,5
6,3
6,16
6,5
6,5
6,5
6,3
6,3
6,16
6,3
6,7
6,5
6,5
6,5
6,3
6,4
6,5
6,5
6,5
6,5
6,3
6,5
6,5
6,10
6,13
6,3
6,7
6,5
6,3
6,3
6,5
6,9
6,5
6,7
6,5
6,11
6,5
6,5
6,5
6,7
6,3
6,3
6,11
6,5
6,5
6,5
6,11
6,16
6,5
6,5
6,13
6,5
6,5
6,5
6,3
6,16
6,0
6,5
6,5
6,5
6,0
6,3
6,5
6,13
6,5
6,5
6,5
6,5
6,5
6,3
6,11
6,7
6,3
6,5
6,7
6,5
6,13
6,11
6,5
6,7
6,11
6,7
6,3
6,3
6,7
6,3
6,5
6,5
6,3
6,5
6,7
6,3
6,3
6,3
6,5
6,11
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,9
6,5
6,3
6,5
6,5
6,5
6,4
6,7
6,3
6,11
6,5
6,5
6,3
6,11
6,3
6,5
6,4
6,11
6,11
6,11
6,3
6,3
6,11
6,5
6,11
6,11
6,5
6,11
6,5
6,5
6,4
6,3
6,4
6,11
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,16
6,5
6,9
6,13
6,7
6,5
6,5
6,11
6,16
6,16
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,11
6,13
6,5
6,5
6,3
6,13
6,5
6,16
6,5
6,5
6,5
6,13
6,5
6,5
6,5
6,5
6,5
6,5
6,7
6,5
6,5
6,11
6,3
6,5
6,5
6,3
6,5
6,5
6,5
6,11
6,11
6,13
6,3
6,5
6,11
6,5
6,11
6,7
6,5
6,11
6,5
6,16
6,16
6,3
6,5
6,3
6,5
6,5
6,13
6,5
6,11
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,7
6,7
6,7
6,5
6,5
6,5
6,3
6,3
6,11
6,11
6,5
6,11
6,3
6,7
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,11
6,5
6,11
6,7
6,7
6,3
6,5
6,11
6,9
6,13
6,16
6,5
6,4
6,5
6,3
6,5
6,5
6,7
6,5
6,13
6,5
6,5
6,3
6,0
6,5
6,16
6,5
6,5
6,3
6,3
6,5
6,11
6,11
6,13
6,3
6,5
6,13
6,7
6,5
6,16
6,9
6,5
6,5
6,5
6,13
6,3
6,5
6,5
6,3
6,11
6,5
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,11
6,4
6,5
6,5
6,11
6,13
6,13
6,5
6,5
6,11
6,11
6,5
6,5
6,3
6,3
6,5
6,11
6,5
6,5
6,16
6,13
6,3
6,5
6,5
6,5
6,7
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,3
6,4
6,5
6,5
6,3
6,13
6,11
6,5
6,5
6,13
6,5
6,4
6,5
6,3
6,11
6,3
6,3
6,5
6,11
6,7
6,3
6,5
6,5
6,5
6,13
6,5
6,11
6,11
6,15
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,11
6,3
6,3
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,3
6,3
6,5
6,13
6,5
6,5
6,5
6,5
6,7
6,13
6,11
6,11
6,11
6,11
6,11
6,5
6,13
6,13
6,3
6,16
6,5
6,5
6,3
6,5
6,5
6,9
6,7
6,5
6,5
6,5
6,5
6,7
6,3
6,3
6,5
6,5
6,5
6,13
6,3
6,5
6,11
6,5
6,13
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,5
6,5
6,16
6,11
6,5
6,5
6,3
6,9
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,7
6,5
6,1
6,5
6,3
6,5
6,5
6,5
6,5
6,3
6,11
6,11
6,13
6,5
6,5
6,3
6,5
6,3
6,16
6,16
6,5
6,5
6,7
6,7
6,11
6,5
6,5
6,5
6,5
6,3
6,5
6,5
6,5
6,3
6,5
6,7
6,16
6,3
6,5
6,5
6,5
6,3
6,16
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,16
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,7
6,5
6,7
6,5
6,3
6,7
6,11
6,5
6,5
6,5
6,5
6,16
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,2
6,7
6,5
6,3
6,11
6,11
6,5
6,5
6,5
6,5
6,16
6,5
6,3
6,3
6,5
6,5
6,5
6,3
6,5
6,16
6,3
6,5
6,3
6,5
6,7
6,5
6,9
6,4
6,5
6,16
6,3
6,3
6,3
6,13
6,5
6,5
6,3
6,5
6,5
6,5
6,16
6,5
6,5
6,5
6,5
6,5
6,16
6,5
6,7
6,3
6,5
6,11
6,5
6,11
6,5
6,9
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,13
6,5
6,5
6,5
6,11
6,5
6,15
6,11
6,5
6,5
6,16
6,11
6,11
6,7
6,3
6,16
6,5
6,5
6,5
6,5
6,5
6,13
6,16
6,5
6,11
6,3
6,3
6,11
6,0
6,11
6,3
6,5
6,3
6,5
6,5
6,7
6,5
6,5
6,5
6,5
6,5
6,1
6,5
6,5
6,11
6,16
6,5
6,5
6,3
6,5
6,13
6,0
6,11
6,5
6,5
6,13
6,5
6,11
6,7
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,13
6,3
6,5
6,7
6,3
6,5
6,3
6,11
6,5
6,5
6,16
6,5
6,5
6,5
6,5
6,16
6,5
6,3
6,5
6,5
6,3
6,5
6,3
6,16
6,11
6,5
6,5
6,5
6,5
6,4
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,11
6,3
6,7
6,5
6,11
6,13
6,3
6,5
6,3
6,7
6,5
6,5
6,5
6,3
6,11
6,3
6,5
6,5
6,5
6,5
6,13
6,3
6,3
6,16
6,11
6,10
6,3
6,5
6,5
6,5
6,5
6,3
6,5
6,15
6,5
6,5
6,16
6,5
6,3
6,14
6,9
6,11
6,7
6,5
6,3
6,5
6,7
6,5
6,5
6,5
6,4
6,5
6,3
6,5
6,5
6,13
6,7
6,13
6,5
6,5
6,3
6,5
6,5
6,5
6,7
6,5
6,3
6,13
6,3
6,5
6,5
6,13
6,13
6,5
6,11
6,3
6,5
6,5
6,5
6,3
6,3
6,11
6,3
6,5
6,5
6,16
6,5
6,5
6,5
6,5
6,5
6,15
6,5
6,16
6,5
6,5
6,3
6,3
6,5
6,7
6,5
6,3
6,3
6,3
6,5
6,5
6,5
6,16
6,5
6,11
6,15
6,5
6,3
6,5
6,5
6,5
6,7
6,11
6,5
6,5
6,5
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,6
7,14
7,14
7,14
7,10
7,0
7,10
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,10
7,10
7,10
7,10
7,14
7,6
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,12
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,12
7,14
7,10
7,12
7,14
7,14
7,14
7,14
7,12
7,14
7,6
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,14
7,14
7,14
7,12
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,14
7,14
7,6
7,14
7,14
7,14
7,14
7,14
7,12
7,12
7,14
7,12
7,10
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,10
7,0
7,6
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,10
7,12
7,14
7,12
7,6
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,10
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,0
7,14
7,12
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,12
7,14
7,14
7,14
7,12
7,14
7,14
7,6
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,14
7,14
7,14
7,14
7,12
7,14
7,10
7,14
7,10
7,10
7,14
7,14
7,10
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,12
7,14
7,14
7,14
7,10
7,12
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,10
7,6
7,10
7,14
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,14
7,6
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,12
7,12
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,12
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,12
7,14
7,10
7,14
7,10
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,12
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,12
7,10
7,14
7,10
7,0
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,12
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,10
7,14
7,10
7,14
7,12
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,10
7,14
7,0
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,12
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,10
7,12
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,12
7,10
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,0
7,14
7,14
7,10
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,12
7,14
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,14
7,12
7,14
7,10
7,14
7,12
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,12
7,14
7,10
7,12
7,10
7,14
7,14
7,14
7,14
7,10
7,12
7,14
7,10
7,14
7,12
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,12
7,14
7,10
7,14
7,14
7,14
7,14
7,0
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,10
7,14
7,14
7,14
7,14
7,12
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,6
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,6
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,1
7,14
7,14
7,10
7,10
7,14
7,14
7,12
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,12
7,14
7,14
7,14
7,10
7,10
7,14
7,10
7,14
7,10
7,14
7,10
7,14
7,14
7,6
7,14
7,6
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,0
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,12
7,14
7,10
7,12
7,0
7,14
7,6
7,10
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,10
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,10
7,14
7,14
7,14
7,12
7,14
7,14
7,10
7,14
7,10
7,12
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,0
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,12
7,10
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,10
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,12
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,12
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,12
7,14
7,14
7,10
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,10
7,14
7,12
7,14
7,14
7,14
7,12
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,10
7,14
7,10
7,14
7,12
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,10
7,12
7,14
7,14
7,14
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,12
7,14
7,14
7,14
7,14
7,14
7,12
7,10
7,14
7,14
7,12
7,14
7,0
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,10
7,14
7,12
7,14
7,14
7,10
7,10
7,10
7,14
7,14
7,14
7,12
7,14
7,14
7,14
7,14
7,14
7,12
7,14
8,11
8,9
8,11
8,3
8,9
8,11
8,13
8,11
8,9
8,11
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,16
8,9
8,9
8,9
8,11
8,11
8,9
8,11
8,9
8,9
8,7
8,9
8,9
8,9
8,1
8,9
8,10
8,9
8,11
8,9
8,11
8,9
8,11
8,11
8,9
8,1
8,11
8,11
8,9
8,11
8,11
8,11
8,11
8,11
8,9
8,9
8,11
8,3
8,9
8,9
8,9
8,11
8,11
8,11
8,9
8,11
8,2
8,16
8,9
8,9
8,6
8,9
8,11
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,11
8,9
8,11
8,11
8,11
8,11
8,9
8,9
8,9
8,11
8,9
8,11
8,11
8,9
8,7
8,11
8,11
8,9
8,11
8,9
8,9
8,1
8,5
8,11
8,11
8,9
8,11
8,9
8,11
8,9
8,11
8,9
8,16
8,9
8,9
8,10
8,3
8,11
8,11
8,11
8,11
8,9
8,9
8,1
8,11
8,16
8,9
8,9
8,15
8,11
8,9
8,13
8,1
8,11
8,9
8,9
8,11
8,9
8,9
8,16
8,5
8,11
8,9
8,9
8,9
8,11
8,9
8,11
8,9
8,9
8,11
8,9
8,9
8,11
8,9
8,9
8,7
8,9
8,9
8,11
8,5
8,9
8,11
8,9
8,11
8,9
8,9
8,9
8,5
8,11
8,9
8,9
8,9
8,11
8,9
8,11
8,11
8,9
8,11
8,11
8,9
8,11
8,9
8,3
8,11
8,9
8,9
8,9
8,11
8,9
8,7
8,11
8,11
8,9
8,9
8,11
8,9
8,6
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,11
8,11
8,9
8,11
8,9
8,11
8,11
8,11
8,9
8,11
8,3
8,11
8,11
8,11
8,9
8,5
8,11
8,11
8,11
8,9
8,9
8,11
8,11
8,9
8,9
8,11
8,9
8,9
8,9
8,14
8,9
8,9
8,11
8,11
8,6
8,11
8,9
8,9
8,11
8,9
8,11
8,11
8,9
8,9
8,11
8,11
8,11
8,11
8,9
8,11
8,11
8,11
8,15
8,9
8,1
8,9
8,9
8,9
8,9
8,9
8,9
8,5
8,11
8,16
8,9
8,11
8,9
8,9
8,11
8,9
8,10
8,11
8,11
8,9
8,11
8,11
8,1
8,7
8,11
8,5
8,9
8,9
8,11
8,9
8,7
8,9
8,9
8,9
8,11
8,11
8,9
8,9
8,9
8,11
8,16
8,11
8,9
8,11
8,9
8,11
8,11
8,11
8,11
8,11
8,9
8,11
8,11
8,9
8,11
8,9
8,9
8,9
8,11
8,11
8,11
8,11
8,10
8,9
8,11
8,9
8,9
8,11
8,11
8,12
8,1
8,9
8,9
8,16
8,7
8,11
8,9
8,9
8,9
8,11
8,9
8,9
8,9
8,11
8,9
8,9
8,11
8,11
8,11
8,1
8,9
8,9
8,11
8,11
8,9
8,11
8,3
8,9
8,11
8,9
8,9
8,3
8,11
8,9
8,9
8,9
8,9
8,9
8,9
8,11
8,9
8,11
8,11
8,11
8,9
8,11
8,11
8,11
8,11
8,11
8,9
8,11
8,11
8,11
8,9
8,11
8,11
8,9
8,9
8,9
8,11
8,11
8,9
8,5
8,9
8,11
8,9
8,11
8,9
8,11
8,11
8,9
8,11
8,11
8,9
8,11
8,9
8,9
8,9
8,11
8,11
8,9
8,9
8,11
8,1
8,11
8,11
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,11
8,11
8,9
8,11
8,11
8,1
8,9
8,9
8,11
8,11
8,5
8,11
8,11
8,11
8,9
8,10
8,11
8,9
8,11
8,9
8,11
8,11
8,9
8,11
8,9
8,9
8,1
8,9
8,9
8,13
8,9
8,9
8,11
8,9
8,11
8,11
8,11
8,11
8,11
8,9
8,11
8,9
8,11
8,11
8,9
8,6
8,11
8,11
8,9
8,9
8,11
8,9
8,11
8,9
8,9
8,11
8,7
8,9
8,11
8,11
8,9
8,11
8,11
8,11
8,9
8,11
8,9
8,13
8,11
8,9
8,9
8,11
8,9
8,5
8,9
8,9
8,9
8,5
8,9
8,9
8,11
8,9
8,9
8,11
8,1
8,1
8,9
8,9
8,9
8,3
8,11
8,9
8,9
8,11
8,9
8,9
8,11
8,0
8,11
8,11
8,9
8,11
8,11
8,9
8,9
8,9
8,11
8,9
8,9
8,9
8,10
8,9
8,15
8,9
8,16
8,11
8,11
8,12
8,9
8,9
8,11
8,9
8,11
8,9
8,9
8,9
8,11
8,9
8,11
8,9
8,9
8,9
8,11
8,11
8,11
8,9
8,9
8,11
8,9
8,9
8,9
8,13
8,9
8,3
8,13
8,11
8,11
8,9
8,9
8,11
8,9
8,9
8,11
8,11
8,5
8,9
8,3
8,11
8,9
8,9
8,11
8,9
8,11
8,11
8,11
8,9
8,9
8,14
8,9
8,7
8,11
8,5
8,9
8,9
8,9
8,9
8,9
8,11
8,9
8,11
8,11
8,9
8,9
8,9
8,9
8,3
8,9
8,9
8,11
8,6
8,9
8,11
8,5
8,9
8,9
8,11
8,9
8,11
8,11
8,13
8,9
8,9
8,9
8,9
8,9
8,3
8,16
8,11
8,10
8,11
8,11
8,11
8,9
8,11
8,7
8,9
8,9
8,9
8,3
8,9
8,16
8,9
8,11
8,9
8,11
8,9
8,11
8,9
8,11
8,9
8,9
8,11
8,9
8,9
8,9
8,11
8,11
8,11
8,11
8,9
8,1
8,11
8,11
8,11
8,9
8,9
8,9
8,11
8,11
8,11
8,11
8,9
8,11
8,9
8,3
8,11
8,11
8,9
8,11
8,11
8,11
8,11
8,5
8,15
8,11
8,9
8,7
8,11
8,9
8,9
8,9
8,9
8,11
8,11
8,11
8,9
8,11
8,7
8,9
8,11
8,9
8,9
8,11
8,9
8,11
8,9
8,9
8,9
8,9
8,3
8,5
8,9
8,5
8,9
8,9
8,11
8,11
8,11
8,1
8,11
8,11
8,9
8,9
8,9
8,11
8,11
8,7
8,9
8,11
8,9
8,10
8,11
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,11
8,11
8,9
8,11
8,11
8,9
8,9
8,9
8,11
8,11
8,11
8,11
8,9
8,9
8,11
8,9
8,11
8,11
8,11
8,9
8,9
8,11
8,11
8,11
8,9
8,11
8,9
8,9
8,15
8,9
8,11
8,9
8,9
8,9
8,7
8,9
8,11
8,10
8,9
8,9
8,9
8,16
8,9
8,7
8,11
8,11
8,3
8,9
8,11
8,11
8,3
8,9
8,9
8,9
8,11
8,9
8,3
8,16
8,9
8,11
8,9
8,11
8,5
8,11
8,9
8,11
8,9
8,9
8,11
8,9
8,9
8,3
8,11
8,11
8,9
8,9
8,9
8,9
8,9
8,11
8,11
8,9
8,11
8,3
8,9
8,11
8,11
8,11
8,9
8,9
8,11
8,9
8,11
8,11
8,9
8,16
8,9
8,11
8,9
8,9
8,11
8,11
8,13
8,11
8,1
8,11
8,9
8,11
8,11
8,9
8,11
8,9
8,3
8,9
8,4
8,11
8,11
8,11
8,11
8,11
8,3
8,11
8,9
8,9
8,11
8,9
8,9
8,11
8,11
8,11
8,11
8,9
8,11
8,11
8,9
8,9
8,11
8,9
8,11
8,11
8,6
8,9
8,7
8,11
8,9
8,9
8,9
8,11
8,9
8,11
8,9
8,11
8,11
8,7
8,9
8,11
8,10
8,1
8,11
8,9
8,9
8,16
8,16
8,11
8,9
8,9
8,9
8,9
8,11
8,11
8,9
8,15
8,9
8,9
8,9
8,11
8,11
8,9
8,9
8,11
8,9
8,9
8,3
8,9
8,11
8,11
8,9
8,9
8,9
8,11
8,11
8,5
8,9
8,11
8,11
8,11
8,3
8,9
8,9
8,9
8,9
8,9
8,11
8,11
8,9
8,11
8,6
8,9
8,9
8,9
8,9
8,11
8,9
8,9
8,11
8,9
8,9
8,9
8,9
8,11
8,11
8,7
8,9
8,11
8,11
8,11
8,11
8,1
8,9
8,9
8,9
8,9
8,11
8,11
8,11
8,9
8,3
8,9
8,11
8,11
8,9
8,9
8,11
8,9
8,9
8,11
8,11
8,11
8,9
8,1
8,11
8,9
8,9
8,3
8,9
8,11
8,11
8,11
8,9
8,9
8,9
8,1
8,11
8,11
8,11
8,11
8,9
8,11
8,9
8,11
8,11
8,11
8,11
8,9
8,11
8,9
8,11
8,11
8,9
8,11
8,11
8,9
8,9
8,11
8,3
8,11
8,11
8,11
8,11
8,9
8,13
8,9
8,11
8,11
8,9
8,9
8,11
8,9
8,9
8,9
8,9
8,11
8,11
8,11
8,11
8,11
8,9
8,11
8,9
8,5
8,9
8,11
8,9
8,11
8,10
8,11
8,11
8,11
8,9
8,11
8,11
8,11
8,11
8,9
8,11
8,7
8,15
8,11
8,11
8,11
8,11
8,9
8,11
8,9
8,11
8,9
8,9
8,11
8,11
8,11
8,11
8,11
8,11
8,1
8,11
8,9
8,9
8,5
8,10
8,11
8,11
8,9
8,11
8,9
